0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
NNN1,NNN1,NNN1,NNN1,NNN1,NNN1,NNN1,NNN1,NNN1,NNN1,NNN1,NNN1,NNN1,NNN1,NNN2,NNN2,NNN2,NNN2,NNN3,NNN3,NNN3,NNN3,NNN4,NNN4,NNN4,NNN4,NNN4,NNN4,NNN5,NNN5,NNN5,NNN5,NNN5,NNN5,NNN6,NNN6,NNN6,NNN6,NNN7,NNC7,NCC7,CCC7,CCN8,CNN8,NNN8,NNC8
NCC1,CCC1,CCC1,CCN1,CNN1,NNN1,NNN1,NNN1,NNN1,NNN1,NNH1,NHC1,HCO1,COC1,OCC2,CCN2,CNN2,NNN2,NNN3,NNN3,NNN3,NNN3,NNN4,NNN4,NNN4,NNN4,NNN4,NNN4,NNN5,NNN5,NNN5,NNN5,NNN5,NNN5,NNN6,NNN6,NNN6,NNN6,NNN7,NNC7,NCC7,CCN7,CNN8,NNN8,NNO8,NOO8
NOO1,OOH1,OHN1,HNN1,NNN1,NNO1,NOO1,OON1,ONN1,NNO1,NON1,ONO1,NOH1,OHN1,HNN2,NNN2,NNN2,NNN2,NNN3,NNN3,NNC3,NCN3,CNN4,NNN4,NNN4,NNN4,NNN4,NNN4,NNN5,NNN5,NNN5,NNN5,NNN5,NNN5,NNN6,NNN6,NNN6,NNN6,NNC7,NCC7,CCH7,CHH7,HHN8,HNN8,NNN8,NNN8
CCL1,CLC1,LCC1,CCO1,COO1,OOO1,OOO1,OOC1,OCN1,CNC1,NCN1,CNC1,NCH1,CHH1,HHN2,HNC2,NCH2,CHC2,HCN3,CNN3,NNN3,NNN3,NNN4,NNN4,NNN4,NNN4,NNN4,NNN4,NNN5,NNN5,NNN5,NNN5,NNN5,NNN5,NNN6,NNN6,NNN6,NNN6,NNN7,NNC7,NCC7,CCC7,CCO8,COC8,OCC8,CCN8
NCN1,CNL1,NLL1,LLC1,LCC1,CCN1,CNN1,NNC1,NCN1,CNC1,NCH1,CHN1,HNN1,NNO1,NON2,ONO2,NOH2,OHN2,HNN3,NNO3,NOO3,OON3,ONN4,NNN4,NNN4,NNN4,NNN4,NNN4,NNN5,NNN5,NNN5,NNN5,NNN5,NNN5,NNN6,NNN6,NNN6,NNN6,NNN7,NNC7,NCH7,CHC7,HCH8,CHN8,HNN8,NNN8
NON1,ONO1,NOH1,OHH1,HHC1,HCL1,CLN1,LNL1,NLN1,LNC1,NCN1,CNC1,NCO1,COO1,OOC2,OCC2,CCC2,CCC2,CCN3,CNO3,NOO3,OON3,ONN4,NNN4,NNN4,NNN4,NNN4,NNN4,NNN5,NNN5,NNN5,NNN5,NNN5,NNN5,NNN6,NNN6,NNN6,NNN6,NNN7,NNL7,NLN7,LNL7,NLN8,LNN8,NNN8,NNN8
CCN1,CNC1,NCH1,CHN1,HNN1,NNN1,NNN1,NNC1,NCN1,CNC1,NCN1,CNC1,NCO1,COO1,OOH2,OHH2,HHN2,HNN2,NNN3,NNN3,NNN3,NNN3,NNN4,NNN4,NNN4,NNN4,NNN4,NNN4,NNN5,NNN5,NNN5,NNN5,NNN5,NNN5,NNN6,NNN6,NNN6,NNN6,NNC7,NCL7,CLL7,LLC7,LCN8,CNN8,NNN8,NNN8
NCL1,CLC1,LCN1,CNN1,NNN1,NNN1,NNC1,NCC1,CCN1,CNC1,NCN1,CNC1,NCN1,CNO1,NOO2,OON2,ONC2,NCO2,COH3,OHO3,HOO3,OOL3,OLL4,LLO4,LOC4,OCN4,CNN4,NNN4,NNN5,NNN5,NNN5,NNN5,NNN5,NNN5,NNN6,NNN6,NNN6,NNN6,NNN7,NNN7,NNN7,NNN7,NNN8,NNN8,NNC8,NCN8
NHC1,HCC1,CCN1,CNN1,NNN1,NNH1,NHN1,HNN1,NNO1,NOR1,ORO1,ROO1,OOO1,OON1,ONN2,NNN2,NNN2,NNN2,NNC3,NCC3,CCC3,CCC3,CCC4,CCN4,CNN4,NNN4,NNN4,NNN4,NNN5,NNN5,NNN5,NNN5,NNN5,NNN5,NNN6,NNN6,NNN6,NNN6,NNN7,NNN7,NNH7,NHC7,HCN8,CNH8,NHN8,HNN8
NNC1,NCN1,CNN1,NNN1,NNN1,NNN1,NNO1,NOO1,OOO1,OOO1,OOO1,OOO1,OOO1,OOO1,OOO2,OOO2,OOO2,OOO2,OOH3,OHN3,HNN3,NNN3,NNN4,NNN4,NNN4,NNN4,NNN4,NNN4,NNN5,NNN5,NNN5,NNN5,NNN5,NNN5,NNN6,NNN6,NNN6,NNN6,NNN7,NNN7,NNC7,NCC7,CCH8,CHN8,HNN8,NNN8
CCL1,CLC1,LCN1,CNC1,NCN1,CNC1,NCC1,CCN1,CNN1,NNC1,NCN1,CNC1,NCO1,COC1,OCN2,CNN2,NNN2,NNN2,NNN3,NNN3,NNN3,NNN3,NNN4,NNN4,NNN4,NNN4,NNN4,NNN4,NNN5,NNN5,NNN5,NNN5,NNN5,NNN5,NNN6,NNN6,NNN6,NNN6,NNN7,NNC7,NCH7,CHC7,HCN8,CNN8,NNN8,NNN8
